Row Labels,Latest Year,CY2019,Country,Hub2019,Chg
ATL,45063260,53504970,US,L,-0.157774315
DFW,35205800,35785025,US,L,-0.01618624
DEN,33620539,33591988,US,L,0.000849935
ORD,32965471,40887614,US,L,-0.193754104
LAX,32048752,42965654,US,L,-0.25408439
JFK,26449380,31123436,US,L,-0.15017802
LAS,25157736,24577638,US,L,0.023602675
MCO,24231877,24583147,US,L,-0.014289057
MIA,23961859,21456027,US,L,0.116789189
CLT,22922062,24198350,US,L,-0.05274277
SEA,21924857,24968689,US,L,-0.12190596
PHX,21812550,22452517,US,L,-0.02850313
EWR,21407596,23171827,US,L,-0.076136897
SFO,20000122,27714570,US,L,-0.278353516
IAH,19674198,21906206,US,L,-0.1018893
BOS,17181417,20706281,US,L,-0.170231632
FLL,15168508,17957463,US,L,-0.155308965
MSP,15161677,19186947,US,L,-0.209792105
LGA,14193501,15393464,US,L,-0.07795276
DTW,13720357,18141814,US,L,-0.243716367
SLC,12369644,12839565,US,L,-0.036599449
PHL,12348477,16012437,US,L,-0.228819636
DCA,11465551,11595425,US,L,-0.011200452
SAN,11050586,12647914,US,L,-0.126291814
BWI,11050332,13259925,US,L,-0.166636915
TPA,10535158,10940448,US,L,-0.037045101
AUS,10312934,8506277,US,M,0.212391038
IAD,10136909,11893911,US,L,-0.147722814
BNA,9772153,8934552,US,M,0.093748517
MDW,9561287,10080340,US,L,-0.051491616
HNL,8619080,9977597,US,L,-0.136156732
DAL,7811029,8079169,US,M,-0.033189057
PDX,7225758,9796208,US,L,-0.262392346
STL,6688808,7759334,US,M,-0.137966222
HOU,6446515,7068815,US,M,-0.088034557
SMF,6044561,6454512,US,M,-0.063513864
MSY,5872620,6873308,US,M,-0.145590449
RDU,5801993,6918819,US,M,-0.161418589
SJC,5543366,7686943,US,M,-0.278859489
SNA,5502242,5197866,US,M,0.058557877
OAK,5480584,6664358,US,M,-0.177627612
RSW,5225108,5043752,US,M,0.035956566
SJU,5002814,4561444,US,M,0.096761026
MCI,4775233,5759138,US,M,-0.170842407
SAT,4699770,5033308,US,M,-0.066266161
CLE,4250507,4894144,US,M,-0.13151166
IND,4197043,4706407,US,M,-0.108227784
OGG,4064232,3791746,US,M,0.071862936
PIT,3905535,4713632,US,M,-0.171438288
CVG,3672462,4413366,US,M,-0.167877307
CMH,3618203,4170705,US,M,-0.132472088
PBI,3229296,3458878,US,M,-0.066374703
JAX,3144358,3479058,US,M,-0.096204202
BUR,3066946,3116021,US,M,-0.015749252
ONT,2831460,2718734,US,M,0.041462681
BDL,2828685,3322531,US,M,-0.148635483
MKE,2679811,3373886,US,M,-0.205719755
CHS,2581545,2375424,US,M,0.086772298
ANC,2548218,2695852,US,M,-0.054763392
ABQ,2306216,2641284,US,M,-0.126857998
BOI,2205370,2057064,US,S,0.072095958
OMA,2194103,2454926,US,M,-0.10624475
MEM,2153240,2318017,US,S,-0.071085329
RNO,2133088,2160453,US,S,-0.012666325
ORF,2062998,1990510,US,S,0.036416798
RIC,2029939,2189762,US,S,-0.072986471
BUF,2023058,2458860,US,M,-0.177237419
KOA,1983794,1929272,US,S,0.028260401
OKC,1927097,2141331,US,S,-0.10004712
ELP,1900533,1745438,US,S,0.088857353
SRQ,1895957,977046,US,S,0.940499219
SDF,1894046,2041674,US,S,-0.072307332
GEG,1893964,1944236,US,S,-0.025856943
LIH,1741655,1629324,US,S,0.068943316
GRR,1721194,1786654,US,S,-0.036638319
SAV,1717243,1461095,US,S,0.175312351
MYR,1706128,1285130,US,S,0.327591761
TUS,1682670,1848420,US,S,-0.089671179
LGB,1607352,1751925,US,S,-0.082522368
PVD,1568953,1969035,US,S,-0.20318684
PSP,1478331,1308702,US,S,0.129616215
TUL,1441051,1507201,US,S,-0.043889302
DSM,1362297,1426431,US,S,-0.044961165
SFB,1361074,1601550,US,S,-0.15015204
BHM,1329659,1515517,US,S,-0.122636698
ALB,1277100,1496362,US,S,-0.146530051
SYR,1237097,1271263,US,S,-0.026875635
PIE,1215098,1143130,US,S,0.062956969
PNS,1208723,1098853,US,S,0.099986076
TYS,1207371,1239990,US,S,-0.026305857
ROC,1152435,1276322,US,S,-0.097065631
BZN,1130841,785233,US,S,0.44013433
COS,1081061,822962,US,S,0.313622014
FAT,1078498,966462,US,S,0.115923854
GSP,1072323,1276202,US,S,-0.15975449
PWM,981253,1088183,US,S,-0.098264722
LIT,980128,1086245,US,S,-0.097691589
PGD,924222,821528,US,S,0.125003652
MSN,911591,1161466,US,S,-0.215137593
AVL,904997,810225,US,S,0.116969977
HPN,888158,869979,US,S,0.020895907
XNA,811044,891184,US,S,-0.089925313
GSO,793476,1076801,US,S,-0.263117326
EUG,777200,596079,US,S,0.303854019
ICT,759609,855944,US,S,-0.112548251
ECP,747880,621057,US,S,0.204205089
STT,726316,591560,US,S,0.227797687
EYW,717772,497461,US,S,0.442870898
MHT,649857,851306,US,S,-0.23663524
MAF,632033,672151,US,S,-0.059685993
ISP,628050,774335,US,S,-0.188916942
MDT,618112,744292,US,S,-0.169530238
ITO,614348,582919,US,S,0.053916582
CID,610225,671693,US,S,-0.091512045
FSD,608300,575754,US,S,0.056527614
SBA,605692,509581,US,S,0.188607896
BTV,600612,686137,US,S,-0.124647119
JAN,599105,548636,US,S,0.091989953
HSV,586301,702451,US,S,-0.165349612
LEX,575175,706587,US,S,-0.185981344
DAY,562113,845716,US,S,-0.335340705
SGF,538477,584422,US,S,-0.078616137
ILM,529585,539198,US,S,-0.01782833
RDM,511362,482607,US,S,0.059582642
FAI,505878,557019,US,S,-0.091811949
CAE,505058,641535,US,S,-0.212735081
MFR,504034,527987,US,S,-0.045366647
LBB,488483,519869,US,S,-0.060372902
ACY,463643,523679,US,S,-0.114642749
FAR,457838,477678,US,S,-0.041534255
CHA,431357,552934,US,S,-0.219876152
GUM,386006,1226737,US,S,-0.685339237
BIL,383423,463167,US,S,-0.172171161
